Package                                           Version
pyobjc-framework-CalendarStore                    11.0
pyobjc-framework-CallKit                          11.0
pyobjc-framework-Carbon                           11.0
pyobjc-framework-CFNetwork                        11.0
pyobjc-framework-Cinematic                        11.0
pyobjc-framework-ClassKit                         11.0
pyobjc-framework-CloudKit                         11.0
pyobjc-framework-Cocoa                            11.0
pyobjc-framework-Collaboration                    11.0
pyobjc-framework-ColorSync                        11.0
pyobjc-framework-Contacts                         11.0
pyobjc-framework-ContactsUI                       11.0
pyobjc-framework-CoreAudio                        11.0
pyobjc-framework-CoreAudioKit                     11.0
pyobjc-framework-CoreBluetooth                    11.0
pyobjc-framework-CoreData                         11.0
pyobjc-framework-CoreHaptics                      11.0
pyobjc-framework-CoreLocation                     11.0
pyobjc-framework-CoreMedia                        11.0
pyobjc-framework-CoreMediaIO                      11.0
pyobjc-framework-CoreMIDI                         11.0
pyobjc-framework-CoreML                           11.0
pyobjc-framework-CoreMotion                       11.0
pyobjc-framework-CoreServices                     11.0
pyobjc-framework-CoreSpotlight                    11.0
pyobjc-framework-CoreText                         11.0
pyobjc-framework-CoreWLAN                         11.0
pyobjc-framework-CryptoTokenKit                   11.0
pyobjc-framework-DataDetection                    11.0
pyobjc-framework-DeviceCheck                      11.0
pyobjc-framework-DeviceDiscoveryExtension         11.0
pyobjc-framework-DictionaryServices               11.0
pyobjc-framework-DiscRecording                    11.0
pyobjc-framework-DiscRecordingUI                  11.0
pyobjc-framework-DiskArbitration                  11.0
pyobjc-framework-DVDPlayback                      11.0
pyobjc-framework-EventKit                         11.0
pyobjc-framework-ExceptionHandling                11.0
pyobjc-framework-ExecutionPolicy                  11.0
pyobjc-framework-ExtensionKit                     11.0
pyobjc-framework-ExternalAccessory                11.0
pyobjc-framework-FileProvider                     11.0
pyobjc-framework-FileProviderUI                   11.0
pyobjc-framework-FinderSync                       11.0
pyobjc-framework-FSEvents                         11.0
pyobjc-framework-GameCenter                       11.0
pyobjc-framework-GameController                   11.0
pyobjc-framework-GameKit                          11.0
pyobjc-framework-GameplayKit                      11.0
pyobjc-framework-HealthKit                        11.0
pyobjc-framework-ImageCaptureCore                 11.0
pyobjc-framework-InputMethodKit                   11.0
pyobjc-framework-InstallerPlugins                 11.0
pyobjc-framework-InstantMessage                   11.0
pyobjc-framework-Intents                          11.0
pyobjc-framework-IntentsUI                        11.0
pyobjc-framework-IOBluetooth                      11.0
pyobjc-framework-IOBluetoothUI                    11.0
pyobjc-framework-IOSurface                        11.0
pyobjc-framework-iTunesLibrary                    11.0
pyobjc-framework-KernelManagement                 11.0
pyobjc-framework-LatentSemanticMapping            11.0
pyobjc-framework-LaunchServices                   11.0
pyobjc-framework-libdispatch                      11.0
pyobjc-framework-libxpc                           11.0
pyobjc-framework-LinkPresentation                 11.0
pyobjc-framework-LocalAuthentication              11.0
pyobjc-framework-LocalAuthenticationEmbeddedUI    11.0
pyobjc-framework-MailKit                          11.0
pyobjc-framework-MapKit                           11.0
pyobjc-framework-MediaAccessibility               11.0
pyobjc-framework-MediaExtension                   11.0
pyobjc-framework-MediaLibrary                     11.0
pyobjc-framework-MediaPlayer                      11.0
pyobjc-framework-MediaToolbox                     11.0
pyobjc-framework-Metal                            11.0
pyobjc-framework-MetalFX                          11.0
pyobjc-framework-MetalKit                         11.0
pyobjc-framework-MetalPerformanceShaders          11.0
pyobjc-framework-MetalPerformanceShadersGraph     11.0
pyobjc-framework-MetricKit                        11.0
pyobjc-framework-MLCompute                        11.0
pyobjc-framework-ModelIO                          11.0
pyobjc-framework-MultipeerConnectivity            11.0
pyobjc-framework-NaturalLanguage                  11.0
pyobjc-framework-NetFS                            11.0
pyobjc-framework-Network                          11.0
pyobjc-framework-NetworkExtension                 11.0
pyobjc-framework-NotificationCenter               11.0
pyobjc-framework-OpenDirectory                    11.0
pyobjc-framework-OSAKit                           11.0
pyobjc-framework-OSLog                            11.0
pyobjc-framework-PassKit                          11.0
pyobjc-framework-PencilKit                        11.0
pyobjc-framework-PHASE                            11.0
pyobjc-framework-Photos                           11.0
pyobjc-framework-PhotosUI                         11.0
pyobjc-framework-PreferencePanes                  11.0
pyobjc-framework-PushKit                          11.0
pyobjc-framework-Quartz                           11.0
pyobjc-framework-QuickLookThumbnailing            11.0
pyobjc-framework-ReplayKit                        11.0
pyobjc-framework-SafariServices                   11.0
pyobjc-framework-SafetyKit                        11.0
pyobjc-framework-SceneKit                         11.0
pyobjc-framework-ScreenCaptureKit                 11.0
pyobjc-framework-ScreenSaver                      11.0
pyobjc-framework-ScreenTime                       11.0
pyobjc-framework-ScriptingBridge                  11.0
pyobjc-framework-SearchKit                        11.0
pyobjc-framework-Security                         11.0
pyobjc-framework-SecurityFoundation               11.0
pyobjc-framework-SecurityInterface                11.0
pyobjc-framework-SensitiveContentAnalysis         11.0
pyobjc-framework-ServiceManagement                11.0
pyobjc-framework-SharedWithYou                    11.0
pyobjc-framework-SharedWithYouCore                11.0
pyobjc-framework-ShazamKit                        11.0
pyobjc-framework-Social                           11.0
pyobjc-framework-SoundAnalysis                    11.0
pyobjc-framework-Speech                           11.0
pyobjc-framework-SpriteKit                        11.0
pyobjc-framework-StoreKit                         11.0
pyobjc-framework-Symbols                          11.0
pyobjc-framework-SyncServices                     11.0
pyobjc-framework-SystemConfiguration              11.0
pyobjc-framework-SystemExtensions                 11.0
pyobjc-framework-ThreadNetwork                    11.0
pyobjc-framework-UniformTypeIdentifiers           11.0
pyobjc-framework-UserNotifications                11.0
pyobjc-framework-UserNotificationsUI              11.0
pyobjc-framework-VideoSubscriberAccount           11.0
pyobjc-framework-VideoToolbox                     11.0
pyobjc-framework-Virtualization                   11.0
pyobjc-framework-Vision                           11.0
pyobjc-framework-WebKit                           11.0
pyperclip                                         1.9.0
PyQt5                                             5.15.11
PyQt5-Qt5                                         5.15.16
PyQt5_sip                                         12.17.0
PyRect                                            0.2.0
PyScreeze                                         1.0.1
PySocks                                           1.7.1
python-dateutil                                   2.9.0.post0
python-dotenv                                     1.0.1
pytweening                                        1.2.0
pytz                                              2025.1
pywhatkit                                         5.4
PyYAML                                            6.0.2
regex                                             2024.11.6
requests                                          2.32.3
rich                                              13.9.4
rubicon-objc                                      0.5.0
scikit-learn                                      1.6.1
selenium                                          4.28.1
setuptools                                        75.8.0
six                                               1.17.0
sniffio                                           1.3.1
sortedcontainers                                  2.4.0
sounddevice                                       0.5.1
soundfile                                         0.13.1
soupsieve                                         2.6
soxr                                              0.5.0.post1
SpeechRecognition                                 3.14.1
srt                                               3.5.3
sympy                                             1.13.1
tabulate                                          0.9.0
tensorboard                                       2.18.0
tensorboard-data-server                           0.7.2
tensorflow                                        2.18.0
tensorflow_keras                                  0.1
termcolor                                         2.5.0
threadpoolctl                                     3.5.0
tokenizers                                        0.21.0
torch                                             2.6.0
torchaudio                                        2.6.0
torchvision                                       0.21.0
tqdm                                              4.67.1
trio                                              0.29.0
trio-websocket                                    0.12.0
types-requests                                    2.32.0.20241016
typing                                            3.7.4.3
typing_extensions                                 4.12.2
tzdata                                            2025.1
urllib3                                           2.3.0
virtualenv                                        20.29.2
vosk                                              0.3.44
webdriver-manager                                 4.0.2
webrtcvad                                         2.0.10
websocket-client                                  1.8.0
websockets                                        15.0.1
Werkzeug                                          3.1.3
wheel                                             0.45.1
wikipedia                                         1.4.0
wrapt                                             1.17.2
wsproto                                           1.2.0
yarl                                              1.18.3
